"id","Set","P1_score","P2_score"
1296,1,3,6
1296,2,4,6
1297,1,6,0
1297,2,3,6
1297,3,6,3
1298,1,6,4
1298,2,3,6
1298,3,6,2
1299,1,6,7
1299,2,5,7
1299,3,7,6
1299,4,5,7
1300,1,6,7
1300,2,6,4
1300,3,6,7
1301,1,0,6
1301,2,6,7
1302,1,5,7
1302,2,3,6
1303,1,6,4
1303,2,4,6
1303,3,7,6
1304,1,2,6
1304,2,2,6
1304,3,3,6
1305,1,6,7
1305,2,4,6
1306,1,3,6
1306,2,2,6
1307,1,6,7
1307,2,3,6
1308,1,6,4
1308,2,2,6
1308,3,3,6
1308,4,6,7
1309,1,7,6
1309,2,6,4
1310,1,1,6
1310,2,4,6
1311,1,6,2
1311,2,6,2
1312,1,6,7
1312,2,4,6
1313,1,4,6
1313,2,6,7
1314,1,1,6
1314,2,6,2
1314,3,6,4
1315,1,3,6
1315,2,7,6
1315,3,7,5
1316,1,1,6
1316,2,2,6
1316,3,4,6
1317,1,5,7
1317,2,6,4
1317,3,7,6
1318,1,6,7
1318,2,4,6
1319,1,7,6
1319,2,4,6
1319,3,4,6
1320,1,6,4
1320,2,6,7
1320,3,7,6
1321,1,4,6
1321,2,7,6
1321,3,6,2
1322,1,3,6
1322,2,6,7
1322,3,1,6
1323,1,3,6
1323,2,1,6
1324,1,7,5
1324,2,2,6
1324,3,4,6
1324,4,6,0
1324,5,2,6
1325,1,6,2
1325,2,3,6
1325,3,7,5
1326,1,6,0
1326,2,3,6
1326,3,7,6
1327,1,2,6
1327,2,6,7
1328,1,2,6
1328,2,4,6
1328,3,7,5
1328,4,6,4
1328,5,9,7
1329,1,2,6
1329,2,4,6
1330,1,6,7
1330,2,6,7
1330,3,7,6
1330,4,6,7
1330,5,3,6
1331,1,7,6
1331,2,3,6
1331,3,3,6
1332,1,4,6
1332,2,3,6
1333,1,3,6
1333,2,2,6
1334,1,0,6
1334,2,5,7
1335,1,7,6
1335,2,2,6
1335,3,3,6
1336,1,7,6
1336,2,4,6
1336,3,6,0
1337,1,6,3
1337,2,2,6
1337,3,5,7
1338,1,3,6
1338,2,4,6
1339,1,3,6
1339,2,7,5
1339,3,2,6
1340,1,6,3
1340,2,6,1
1341,1,6,7
1341,2,6,1
1341,3,1,6
1342,1,4,6
1342,2,4,6
1343,1,6,7
1343,2,1,6
1344,1,6,3
1344,2,6,7
1344,3,6,4
1345,1,6,4
1345,2,3,6
1345,3,6,2
1346,1,5,7
1346,2,6,7
1347,1,7,5
1347,2,3,6
1347,3,0,6
1348,1,5,7
1348,2,4,6
1348,3,4,6
1349,1,4,6
1349,2,6,7
1350,1,6,4
1350,2,2,6
1350,3,7,6
1351,1,7,6
1351,2,6,3
1352,1,2,6
1352,2,6,3
1352,3,6,7
1353,1,5,7
1353,2,7,5
1353,3,6,4
1354,1,3,6
1354,2,7,6
1354,3,5,7
1355,1,2,6
1355,2,6,3
1355,3,5,7
1356,1,1,6
1356,2,4,6
1356,3,7,6
1356,4,4,6
1357,1,3,6
1357,2,6,7
1358,1,5,7
1358,2,2,6
1359,1,6,4
1359,2,4,6
1359,3,6,2
1359,4,2,6
1359,5,1,6
1360,1,3,6
1360,2,6,2
1360,3,6,2
1361,1,3,6
1361,2,6,7
1362,1,6,2
1362,2,7,6
1363,1,6,7
1363,2,6,7
1364,1,1,6
1364,2,6,1
1364,3,6,1
1365,1,2,6
1365,2,2,6
1366,1,6,2
1366,2,6,2
1367,1,7,5
1367,2,7,6
1368,1,2,6
1368,2,7,6
1368,3,3,6
1369,1,2,6
1369,2,2,6
1370,1,6,2
1370,2,6,0
1371,1,6,2
1371,2,6,1
1372,1,6,2
1372,2,1,6
1372,3,2,6
1373,1,7,5
1373,2,3,6
1373,3,6,0
1374,1,6,4
1374,2,6,2
1375,1,6,7
1375,2,6,2
1375,3,6,2
1376,1,2,6
1376,2,3,6
1377,1,1,6
1377,2,0,6
1378,1,6,4
1378,2,1,6
1378,3,7,6
1379,1,6,7
1379,2,2,6
1380,1,6,4
1380,2,7,6
1381,1,6,4
1381,2,7,6
1382,1,2,6
1382,2,5,7
1382,3,0,6
1383,1,1,6
1383,2,1,6
1384,1,3,6
1384,2,2,6
1385,1,3,6
1385,2,0,6
1385,3,2,6
1386,1,3,6
1386,2,3,6
1387,1,2,6
1387,2,1,6
1388,1,0,6
1388,2,7,5
1388,3,2,6
1389,1,0,1
1390,1,4,6
1390,2,4,6
1391,1,3,6
1391,2,1,6
1392,1,6,3
1392,2,4,6
1392,3,4,6
1393,1,6,1
1393,2,2,6
1393,3,6,2
1394,1,6,3
1394,2,6,4
1394,3,6,4
1395,1,3,6
1395,2,4,6
1396,1,7,6
1396,2,4,6
1396,3,6,3
1397,1,1,6
1397,2,4,6
1398,1,6,7
1398,2,4,6
1399,1,5,7
1399,2,6,4
1399,3,6,4
1400,1,2,6
1400,2,2,6
1401,1,5,7
1401,2,2,6
1402,1,2,6
1402,2,6,7
1403,1,5,7
1403,2,3,6
1404,1,3,6
1404,2,4,6
1404,3,6,4
1404,4,6,3
1404,5,6,4
1405,1,5,7
1405,2,5,7
1406,1,6,4
1406,2,7,6
1407,1,1,6
1407,2,6,2
1407,3,7,5
1408,1,2,6
1408,2,2,6
1409,1,6,2
1409,2,4,6
1409,3,1,6
1410,1,6,7
1410,2,4,6
1410,3,4,6
1411,1,1,6
1411,2,3,6
1412,1,6,3
1412,2,6,2
1413,1,7,6
1413,2,6,2
1414,1,2,6
1414,2,1,6
1415,1,0,6
1415,2,1,6
1416,1,3,6
1416,2,4,6
1417,1,7,6
1417,2,6,4
1418,1,4,6
1418,2,6,3
1418,3,6,3
1419,1,6,1
1419,2,6,3
1420,1,0,6
1420,2,6,2
1420,3,4,6
1420,4,6,3
1420,5,1,6
1421,1,6,4
1421,2,7,6
1422,1,1,6
1422,2,3,6
1422,3,2,6
1423,1,1,6
1423,2,1,6
1424,1,7,5
1424,2,6,4
1424,3,6,4
1425,1,6,2
1425,2,7,6
1426,1,7,6
1426,2,2,6
1426,3,4,6
1427,1,7,5
1427,2,3,6
1427,3,5,7
1428,1,3,6
1428,2,4,6
1428,3,1,6
1429,1,2,6
1429,2,6,3
1429,3,6,4
1429,4,7,6
1430,1,7,6
1430,2,6,3
1431,1,3,6
1431,2,6,3
1431,3,6,7
1432,1,6,4
1432,2,6,2
1433,1,5,7
1433,2,0,6
1433,3,0,6
1434,1,1,6
1434,2,6,3
1434,3,6,3
1435,1,3,6
1435,2,4,6
1435,3,6,1
1435,4,3,6
1436,1,6,3
1436,2,6,2
1437,1,6,2
1437,2,3,6
1437,3,4,6
1437,4,6,3
1437,5,8,6
1438,1,6,4
1438,2,6,1
1439,1,3,6
1439,2,6,4
1439,3,4,6
1440,1,6,7
1440,2,5,7
1441,1,6,7
1441,2,6,4
1441,3,2,6
1442,1,3,6
1442,2,4,6
1443,1,3,6
1443,2,6,3
1443,3,3,6
1444,1,3,6
1444,2,4,6
1445,1,3,6
1445,2,2,6
1445,3,1,6
1446,1,4,6
1446,2,6,3
1446,3,5,7
1446,4,1,6
1447,1,6,2
1447,2,6,4
1448,1,6,4
1448,2,6,4
1449,1,6,7
1449,2,6,4
1449,3,4,6
1450,1,3,6
1450,2,0,6
1450,3,4,6
1451,1,2,6
1451,2,7,6
1451,3,7,6
1452,1,7,6
1452,2,6,4
1452,3,2,1
1453,1,3,6
1453,2,5,7
1453,3,5,7
1454,1,7,6
1454,2,6,7
1454,3,6,7
1455,1,7,5
1455,2,6,1
1456,1,3,6
1456,2,6,7
1457,1,3,6
1457,2,7,5
1457,3,4,6
1458,1,4,6
1458,2,5,7
1459,1,7,6
1459,2,6,4
1460,1,3,6
1460,2,6,2
1460,3,4,6
1461,1,6,1
1461,2,6,4
1462,1,6,4
1462,2,5,7
1462,3,7,6
1463,1,7,6
1463,2,0,6
1463,3,3,6
1464,1,5,7
1464,2,4,6
1465,1,6,7
1465,2,6,7
1466,1,6,7
1466,2,3,6
1467,1,4,6
1467,2,3,6
1468,1,3,6
1468,2,2,6
1469,1,6,2
1469,2,6,1
1470,1,7,6
1470,2,6,4
1471,1,4,6
1471,2,4,6
1472,1,6,7
1472,2,6,3
1472,3,3,6
1472,4,7,6
1472,5,3,6
1473,1,3,6
1473,2,6,4
1473,3,4,6
1474,1,3,6
1474,2,6,3
1474,3,6,2
1475,1,1,6
1475,2,6,7
1476,1,3,6
1476,2,2,6
1477,1,2,6
1477,2,5,7
1478,1,7,5
1478,2,6,2
1479,1,7,5
1479,2,6,4
1480,1,7,6
1480,2,3,0
1481,1,4,6
1481,2,6,7
1482,1,4,6
1482,2,7,6
1482,3,0,6
1483,1,6,3
1483,2,6,4
1484,1,1,6
1484,2,1,6
1485,1,3,6
1485,2,2,6
1486,1,6,2
1486,2,7,6
1487,1,7,6
1487,2,7,6
1488,1,6,7
1488,2,6,4
1488,3,6,4
1489,1,4,6
1489,2,5,7
1490,1,7,6
1490,2,7,6
1491,1,6,3
1491,2,6,4
1492,1,3,6
1492,2,6,1
1492,3,7,6
1493,1,3,6
1493,2,6,7
1493,3,6,4
1493,4,6,4
1493,5,14,16
1494,1,6,2
1494,2,6,4
1494,3,6,7
1494,4,6,4
1495,1,2,6
1495,2,6,7
1496,1,6,2
1496,2,6,4
1496,3,7,6
1497,1,7,6
1497,2,6,7
1497,3,6,0
1498,1,3,6
1498,2,4,6
1499,1,7,6
1499,2,6,7
1499,3,6,7
1500,1,6,2
1500,2,6,4
1501,1,7,6
1501,2,6,7
1501,3,7,6
1501,4,6,7
1501,5,6,4
1502,1,6,7
1502,2,4,6
1503,1,7,6
1503,2,5,7
1503,3,6,7
1504,1,6,7
1504,2,3,6
1505,1,6,7
1505,2,6,4
1505,3,6,4
1506,1,7,6
1506,2,6,4
1507,1,6,4
1507,2,6,7
1507,3,7,6
1508,1,6,7
1508,2,4,6
1509,1,6,7
1509,2,6,7
1509,3,7,6
1509,4,5,7
1510,1,6,4
1510,2,6,3
1511,1,6,3
1511,2,6,4
1512,1,6,4
1512,2,2,2
1513,1,6,3
1513,2,5,7
1513,3,6,7
1514,1,6,7
1514,2,7,5
1514,3,6,3
1515,1,1,6
1515,2,1,4
1516,1,6,7
1516,2,3,6
1517,1,2,6
1517,2,7,6
1517,3,4,6
1518,1,3,6
1518,2,6,7
1518,3,3,6
1519,1,4,6
1519,2,6,4
1519,3,1,6
1520,1,3,6
1520,2,6,3
1520,3,6,4
1520,4,6,4
1521,1,7,6
1521,2,6,7
1521,3,2,6
1521,4,4,6
1522,1,6,3
1522,2,6,4
1523,1,6,7
1523,2,7,6
1523,3,7,6
1523,4,7,5
1524,1,7,6
1524,2,6,7
1524,3,3,6
1525,1,6,3
1525,2,6,7
1525,3,6,4
1525,4,6,7
1525,5,6,1
1526,1,4,6
1526,2,2,6
1527,1,6,4
1527,2,7,6
1528,1,4,6
1528,2,4,6
1529,1,6,7
1529,2,0,6
1530,1,6,4
1530,2,7,6
1531,1,2,6
1531,2,3,6
1532,1,6,4
1532,2,7,6
1533,1,4,6
1533,2,6,7
1534,1,3,6
1534,2,4,6
1535,1,6,7
1535,2,6,7
1536,1,3,6
1536,2,1,6
1537,1,6,3
1537,2,6,7
1537,3,1,6
1538,1,3,6
1538,2,4,6
1539,1,6,7
1539,2,3,6
1540,1,5,7
1540,2,6,2
1540,3,3,6
1540,4,7,6
1540,5,8,6
1541,1,2,6
1541,2,6,3
1541,3,5,7
1542,1,3,6
1542,2,4,6
1543,1,6,4
1543,2,6,7
1543,3,5,7
1544,1,2,6
1544,2,7,6
1544,3,6,4
1545,1,1,6
1545,2,4,6
1546,1,7,6
1546,2,6,7
1546,3,6,3
1547,1,6,2
1547,2,7,6
1547,3,6,3
1548,1,7,6
1548,2,6,4
1549,1,4,6
1549,2,6,4
1549,3,3,6
1549,4,7,6
1549,5,3,6
1550,1,6,4
1550,2,6,7
1550,3,6,3
1551,1,4,6
1551,2,3,6
1552,1,7,6
1552,2,4,6
1552,3,3,6
1552,4,4,6
1553,1,4,6
1553,2,7,6
1553,3,6,4
1554,1,7,6
1554,2,7,6
1555,1,6,4
1555,2,7,6
1556,1,4,6
1556,2,5,7
1557,1,6,4
1557,2,6,2
1558,1,6,4
1558,2,6,4
1559,1,3,6
1559,2,7,6
1559,3,6,7
1560,1,3,6
1560,2,6,3
1560,3,7,6
1561,1,3,6
1561,2,3,6
1562,1,6,3
1562,2,0,0
1563,1,2,6
1563,2,3,6
1564,1,1,6
1564,2,6,3
1564,3,3,6
1564,4,6,7
1565,1,3,6
1565,2,3,6
1566,1,6,7
1566,2,2,6
1567,1,3,6
1567,2,6,2
1567,3,4,6
1568,1,0,6
1568,2,3,6
1569,1,2,6
1569,2,5,7
1569,3,1,6
1570,1,4,6
1570,2,4,6
1571,1,6,2
1571,2,4,6
1571,3,6,3
1572,1,6,1
1572,2,6,4
1572,3,7,5
1573,1,7,6
1573,2,5,7
1573,3,3,6
1574,1,6,3
1574,2,6,4
1575,1,2,6
1575,2,7,6
1575,3,4,6
1576,1,1,6
1576,2,4,6
1577,1,6,4
1577,2,3,6
1577,3,6,3
1578,1,7,5
1578,2,7,5
1578,3,6,7
1578,4,1,6
1578,5,6,2
1579,1,6,3
1579,2,6,4
1580,1,5,7
1580,2,6,4
1580,3,7,6
1581,1,6,3
1581,2,7,6
1582,1,4,6
1582,2,4,6
1582,3,2,6
1583,1,4,6
1583,2,2,6
1584,1,3,6
1584,2,3,6
1585,1,3,6
1585,2,4,6
1585,3,4,6
1586,1,7,6
1586,2,6,4
1587,1,1,6
1587,2,0,3
1588,1,4,6
1588,2,4,6
1589,1,4,6
1589,2,3,6
1590,1,1,6
1590,2,5,7
1591,1,4,6
1591,2,2,6
1592,1,3,6
1592,2,6,3
1592,3,7,6
1593,1,3,6
1593,2,6,3
1593,3,6,4
1594,1,4,6
1594,2,7,6
1594,3,6,3
1595,1,7,5
1595,2,4,6
1595,3,6,3
1595,4,6,4
1596,1,6,3
1596,2,6,7
1596,3,7,5
1597,1,1,6
1597,2,4,6
1598,1,2,6
1598,2,1,6
1598,3,3,6
1599,1,6,7
1599,2,7,6
1599,3,3,6
1599,4,3,6
1600,1,5,7
1600,2,6,4
1600,3,1,6
1601,1,7,6
1601,2,4,6
1601,3,4,6
1602,1,3,6
1602,2,7,5
1602,3,5,7
1603,1,7,6
1603,2,6,7
1603,3,6,4
1604,1,7,6
1604,2,6,3
1605,1,3,6
1605,2,4,6
1606,1,3,6
1606,2,4,6
1607,1,5,7
1607,2,3,6
1608,1,3,6
1608,2,4,6
1608,3,6,7
1609,1,6,7
1609,2,7,6
1609,3,6,7
1610,1,3,6
1610,2,2,6
1611,1,6,7
1611,2,4,6
1612,1,6,3
1612,2,4,6
1612,3,1,6
1612,4,4,6
1613,1,1,6
1613,2,2,6
1614,1,6,4
1614,2,1,6
1614,3,2,6
1615,1,6,4
1615,2,6,7
1615,3,4,6
1616,1,6,7
1616,2,4,6
1616,3,4,6
1617,1,4,6
1617,2,1,6
1618,1,6,4
1618,2,6,4
1619,1,6,4
1619,2,7,6
1620,1,4,6
1620,2,6,2
1620,3,6,3
1621,1,3,6
1621,2,6,7
1622,1,4,6
1622,2,6,4
1622,3,6,4
1623,1,3,6
1623,2,4,6
1624,1,6,7
1624,2,7,5
1624,3,6,2
1625,1,6,7
1625,2,6,7
1625,3,3,6
1626,1,3,6
1626,2,6,3
1626,3,3,6
1627,1,6,4
1627,2,2,6
1627,3,4,3
1628,1,1,6
1628,2,4,6
1629,1,6,4
1629,2,6,4
1630,1,7,6
1630,2,3,6
1630,3,4,6
1631,1,4,6
1631,2,6,7
1632,1,3,6
1632,2,2,6
1633,1,5,7
1633,2,3,6
1634,1,1,6
1634,2,2,6
1635,1,3,6
1635,2,6,3
1635,3,6,4
1636,1,6,4
1636,2,7,6
1637,1,6,7
1637,2,2,6
1638,1,6,4
1638,2,6,4
1639,1,3,6
1639,2,1,6
1640,1,6,2
1640,2,7,5
1641,1,6,7
1641,2,6,3
1641,3,3,6
1642,1,6,0
1642,2,6,3
1643,1,2,6
1643,2,4,6
1643,3,3,6
1644,1,6,7
1644,2,6,3
1644,3,6,2
1645,1,5,7
1645,2,6,4
1645,3,7,6
1645,4,7,6
1646,1,7,6
1646,2,5,7
1646,3,4,6
1647,1,7,6
1647,2,4,6
1647,3,3,6
1648,1,7,5
1648,2,6,0
1649,1,3,6
1649,2,6,3
1649,3,6,7
1650,1,6,3
1650,2,3,6
1650,3,6,7
1650,4,6,2
1650,5,2,6
1651,1,4,6
1651,2,6,1
1651,3,6,7
1652,1,4,6
1652,2,4,6
1652,3,6,4
1652,4,6,1
1652,5,6,8
1653,1,4,6
1653,2,1,6
1654,1,4,6
1654,2,7,6
1654,3,6,4
1655,1,4,6
1655,2,6,3
1655,3,0,6
1656,1,4,6
1656,2,6,2
1656,3,1,6
1657,1,6,7
1657,2,6,3
1657,3,6,3
1658,1,6,1
1658,2,6,3
1659,1,7,5
1659,2,7,6
1659,3,7,5
1660,1,1,5
1661,1,7,6
1661,2,6,3
1661,3,6,4
1662,1,6,2
1662,2,6,2
1663,1,6,3
1663,2,7,6
1664,1,4,6
1664,2,7,6
1664,3,6,7
1665,1,6,7
1665,2,6,7
1666,1,7,6
1666,2,6,1
1667,1,7,6
1667,2,7,5
1667,3,6,2
1668,1,6,1
1668,2,6,4
1668,3,6,3
1669,1,6,1
1669,2,6,3
1670,1,6,4
1670,2,7,6
1671,1,3,6
1671,2,6,7
1672,1,5,7
1672,2,3,6
1673,1,7,6
1673,2,2,6
1673,3,6,4
1674,1,3,6
1674,2,3,6
1675,1,0,6
1675,2,3,6
1676,1,6,1
1676,2,6,4
1677,1,6,7
1677,2,2,6
1678,1,6,3
1678,2,6,2
1679,1,6,4
1679,2,7,6
1680,1,5,7
1680,2,2,6
1680,3,6,4
1680,4,6,7
1681,1,6,4
1681,2,3,6
1681,3,7,6
1682,1,3,6
1682,2,6,4
1682,3,6,4
1683,1,1,6
1683,2,6,4
1683,3,6,7
1683,4,6,7
1684,1,7,6
1684,2,1,6
1684,3,4,6
1685,1,6,7
1685,2,6,3
1685,3,6,3
1686,1,7,6
1686,2,6,7
1686,3,6,7
1687,1,6,4
1687,2,3,6
1687,3,6,7
1688,1,1,6
1688,2,6,3
1688,3,3,6
1689,1,6,4
1689,2,6,1
1690,1,6,4
1690,2,7,6
1691,1,6,4
1691,2,2,6
1691,3,7,5
1692,1,7,5
1692,2,7,5
1693,1,6,7
1693,2,3,6
1693,3,6,4
1693,4,6,1
1693,5,6,4
1694,1,7,6
1694,2,6,2
1694,3,2,6
1694,4,6,0
1695,1,6,7
1695,2,6,2
1695,3,1,6
1696,1,3,6
1696,2,6,4
1696,3,6,4
1697,1,7,6
1697,2,3,6
1697,3,1,6
1698,1,7,6
1698,2,6,4
1699,1,5,7
1699,2,3,6
1700,1,3,6
1700,2,6,3
1700,3,3,6
1700,4,4,6
1701,1,6,4
1701,2,6,2
1702,1,6,7
1702,2,6,4
1702,3,6,3
1703,1,0,1
1704,1,6,2
1704,2,0,6
1704,3,3,6
1705,1,4,6
1705,2,4,6
1706,1,6,4
1706,2,6,3
1706,3,7,5
1707,1,2,6
1707,2,4,6
1708,1,7,5
1708,2,6,4
1708,3,6,1
1709,1,7,6
1709,2,7,5
1710,1,3,6
1710,2,6,7
1711,1,2,6
1711,2,7,6
1711,3,6,7
1712,1,7,6
1712,2,2,6
1712,3,4,6
1713,1,6,3
1713,2,4,6
1713,3,3,6
1714,1,2,6
1714,2,1,6
1715,1,6,7
1715,2,1,6
1715,3,2,6
1716,1,2,6
1716,2,7,5
1716,3,6,7
1717,1,6,7
1717,2,6,7
1717,3,3,6
1718,1,5,7
1718,2,6,4
1718,3,6,7
1718,4,6,0
1718,5,5,7
1719,1,7,5
1719,2,7,6
1720,1,6,4
1720,2,6,4
1720,3,7,5
1721,1,3,6
1721,2,6,7
1722,1,7,6
1722,2,3,6
1722,3,6,7
1723,1,6,3
1723,2,6,4
1724,1,4,6
1724,2,7,6
1724,3,3,6
1724,4,6,4
1724,5,6,3
1725,1,6,4
1725,2,6,4
1725,3,6,1
1726,1,6,3
1726,2,6,2
1727,1,4,6
1727,2,7,6
1727,3,6,4
1728,1,7,5
1728,2,3,6
1728,3,6,3
1729,1,4,6
1729,2,4,6
1730,1,6,4
1730,2,2,6
1730,3,6,4
1731,1,6,7
1731,2,6,4
1731,3,6,4
1732,1,7,5
1732,2,6,7
1732,3,6,3
1733,1,6,2
1733,2,6,2
1734,1,3,6
1734,2,3,6
1735,1,7,6
1735,2,3,6
1735,3,6,2
1736,1,6,4
1736,2,5,7
1736,3,7,6
1737,1,5,7
1737,2,7,5
1737,3,0,6
1738,1,3,6
1738,2,4,6
1739,1,1,6
1739,2,2,6
1739,3,3,6
1740,1,1,6
1740,2,7,6
1740,3,2,6
1741,1,6,3
1741,2,6,4
1742,1,2,6
1742,2,2,6
1743,1,1,6
1743,2,5,7
1744,1,1,6
1744,2,3,6
1745,1,7,6
1745,2,3,6
1745,3,1,6
1745,4,3,6
1746,1,4,6
1746,2,4,6
1747,1,6,4
1747,2,6,4
1748,1,3,6
1748,2,2,6
1749,1,2,6
1749,2,2,6
1750,1,3,6
1750,2,2,6
1751,1,6,1
1751,2,6,3
1752,1,4,6
1752,2,3,6
1753,1,6,4
1753,2,6,2
1753,3,6,2
1754,1,6,4
1754,2,6,4
1755,1,6,2
1755,2,7,5
1756,1,3,6
1756,2,6,2
1756,3,3,6
1757,1,6,4
1757,2,7,6
1758,1,4,6
1758,2,6,3
1758,3,4,6
1759,1,6,4
1759,2,7,5
1759,3,7,5
1760,1,6,4
1760,2,6,3
1761,1,0,6
1761,2,6,4
1761,3,5,7
1761,4,3,6
1762,1,7,6
1762,2,6,3
1763,1,5,7
1763,2,1,6
1764,1,6,4
1764,2,6,2
1765,1,7,5
1765,2,7,6
1766,1,6,4
1766,2,6,1
1767,1,3,6
1767,2,6,4
1767,3,4,6
1767,4,1,6
1768,1,6,4
1768,2,7,6
1769,1,6,4
1769,2,6,3
1769,3,4,6
1769,4,5,7
1769,5,2,6
1770,1,4,6
1770,2,6,4
1770,3,3,6
1771,1,6,4
1771,2,6,7
1771,3,6,3
1772,1,4,6
1772,2,3,6
1772,3,6,7
1773,1,7,6
1773,2,6,7
1773,3,7,6
1774,1,6,7
1774,2,2,6
1774,3,4,6
1775,1,2,6
1775,2,7,5
1775,3,3,6
1775,4,5,7
1776,1,3,6
1776,2,4,6
1777,1,3,6
1777,2,4,6
1778,1,3,6
1778,2,6,7
1779,1,6,4
1779,2,7,5
1780,1,6,7
1780,2,2,6
1780,3,3,6
1781,1,6,2
1781,2,6,4
1782,1,2,6
1782,2,6,3
1782,3,6,4
1783,1,6,7
1783,2,4,6
1784,1,1,6
1784,2,4,6
1785,1,3,6
1785,2,2,3
1786,1,1,6
1786,2,4,6
1787,1,7,6
1787,2,6,4
1787,3,6,7
1787,4,6,7
1787,5,7,5
1788,1,1,6
1788,2,1,6
1789,1,2,6
1789,2,6,4
1789,3,3,6
1790,1,3,6
1790,2,2,6
1791,1,7,5
1791,2,7,6
1792,1,6,2
1792,2,6,0
1793,1,7,5
1793,2,7,5
1794,1,6,2
1794,2,6,3
1795,1,3,6
1795,2,7,6
1795,3,7,6
1796,1,6,3
1796,2,6,4
1797,1,4,6
1797,2,4,6
1798,1,6,4
1798,2,6,7
1798,3,3,6
1799,1,2,6
1799,2,6,7
1800,1,6,2
1800,2,7,6
1801,1,6,7
1801,2,4,6
1802,1,6,3
1802,2,3,6
1802,3,6,7
1803,1,7,6
1803,2,6,3
1804,1,7,6
1804,2,7,6
1805,1,2,6
1805,2,7,6
1805,3,6,4
1806,1,6,7
1806,2,7,6
1806,3,4,6
1806,4,6,3
1806,5,2,6
1807,1,6,7
1807,2,4,6
1808,1,6,7
1808,2,3,6
1809,1,7,6
1809,2,7,6
1809,3,6,4
1810,1,6,7
1810,2,6,7
1811,1,5,7
1811,2,7,6
1811,3,1,6
1812,1,6,4
1812,2,6,7
1812,3,6,7
1813,1,6,1
1813,2,4,6
1813,3,6,7
1814,1,5,7
1814,2,2,6
1815,1,6,2
1815,2,6,3
1816,1,3,6
1816,2,6,4
1816,3,4,6
1817,1,7,6
1817,2,7,6
1818,1,7,6
1818,2,3,6
1818,3,3,6
1819,1,6,7
1819,2,6,4
1819,3,3,6
1820,1,7,6
1820,2,3,6
1820,3,6,7
1821,1,6,7
1821,2,6,7
1822,1,7,5
1822,2,7,6
1823,1,2,3
1824,1,6,7
1824,2,3,6
1824,3,7,6
1824,4,7,6
1824,5,7,5
1825,1,1,6
1825,2,4,6
1825,3,4,6
1826,1,4,6
1826,2,5,7
1826,3,5,7
1827,1,2,6
1827,2,4,6
1828,1,6,4
1828,2,7,6
1828,3,7,6
1829,1,6,7
1829,2,3,6
1830,1,2,6
1830,2,6,2
1830,3,4,6
1831,1,6,7
1831,2,1,6
1831,3,2,6
1832,1,6,7
1832,2,6,7
1832,3,0,6
1833,1,6,4
1833,2,4,6
1833,3,6,3
1833,4,6,4
1834,1,0,6
1834,2,2,6
1835,1,7,5
1835,2,7,6
1836,1,6,3
1836,2,6,7
1836,3,4,6
1837,1,6,7
1837,2,2,6
1838,1,7,5
1838,2,4,6
1838,3,4,6
1839,1,3,6
1839,2,2,6
1840,1,2,6
1840,2,6,4
1840,3,7,6
1841,1,6,3
1841,2,6,4
1842,1,6,7
1842,2,3,6
1842,3,3,6
1843,1,6,7
1843,2,4,6
1844,1,7,6
1844,2,1,6
1844,3,7,5
1844,4,6,1
1845,1,3,6
1845,2,4,6
1845,3,2,6
1846,1,6,2
1846,2,4,6
1846,3,2,6
1847,1,2,6
1847,2,1,6
1848,1,3,6
1848,2,5,7
1848,3,3,6
1849,1,6,7
1849,2,4,6
1849,3,6,7
1850,1,4,6
1850,2,3,6
1851,1,3,6
1851,2,2,6
1852,1,4,6
1852,2,3,6
1853,1,6,3
1853,2,3,6
1853,3,4,6
1854,1,4,6
1854,2,6,7
1855,1,6,7
1855,2,3,6
1856,1,2,6
1856,2,6,7
1857,1,2,6
1857,2,6,3
1857,3,6,4
1858,1,6,4
1858,2,4,6
1858,3,7,6
1859,1,2,6
1859,2,4,6
1860,1,6,4
1860,2,6,3
1861,1,3,6
1861,2,6,7
1862,1,6,3
1862,2,6,3
1863,1,7,6
1863,2,7,6
1864,1,4,6
1864,2,6,3
1864,3,7,5
1865,1,4,6
1865,2,7,6
1865,3,3,6
1866,1,3,6
1866,2,3,6
1867,1,7,6
1867,2,4,6
1867,3,7,6
1868,1,6,7
1868,2,7,6
1868,3,4,6
1869,1,5,7
1869,2,6,7
1870,1,4,6
1870,2,7,6
1870,3,6,3
1871,1,7,5
1871,2,7,6
1872,1,6,4
1872,2,6,3
1873,1,6,4
1873,2,7,6
1874,1,4,6
1874,2,6,4
1874,3,6,1
1874,4,6,4
1875,1,6,7
1875,2,6,1
1875,3,2,6
1876,1,6,7
1876,2,4,6
1876,3,2,6
1877,1,6,4
1877,2,6,3
1878,1,2,6
1878,2,2,6
1879,1,7,5
1879,2,6,4
1880,1,3,6
1880,2,7,6
1880,3,3,6
1881,1,2,6
1881,2,3,6
1882,1,3,6
1882,2,3,6
1883,1,7,6
1883,2,3,6
1883,3,2,6
1884,1,6,2
1884,2,4,6
1884,3,7,6
1885,1,6,4
1885,2,6,1
1886,1,5,7
1886,2,6,3
1886,3,6,2
1887,1,6,7
1887,2,6,3
1887,3,3,6
1888,1,3,6
1888,2,6,1
1888,3,5,7
1889,1,6,7
1889,2,6,3
1889,3,6,7
1889,4,6,7
1890,1,1,0
1891,1,3,6
1891,2,6,1
1891,3,4,6
1892,1,6,0
1892,2,6,1
1893,1,3,6
